
### view_contract_collection_plan_4_crm
VIEW字段列表：
| Field | Type | Null | Key | Default | Extra |
|-------|------|------|-----|---------|-------|
| contractNo | varchar(45) | YES |  | NULL |  |
| referenceEventName | varchar(255) | YES |  | NULL |  |
| referenceEvent | varchar(255) | YES |  | NULL |  |
| eventPlanHappenDate | datetime | YES |  | NULL |  |
| eventPlanHappenDateENG | datetime | YES |  | NULL |  |
| eventActualFinishDate | datetime | YES |  | NULL |  |

### view_current_task
VIEW字段列表：
| Field | Type | Null | Key | Default | Extra |
|-------|------|------|-----|---------|-------|
| taskTypeId | varchar(25) | YES |  | NULL |  |
| projectId | int(11) | YES |  | NULL |  |
| taskTypeCode | varchar(45) | YES |  | NULL |  |

### view_distinct_contract
VIEW字段列表：
| Field | Type | Null | Key | Default | Extra |
|-------|------|------|-----|---------|-------|
| contractNo | varchar(50) | YES |  | NULL |  |
| orderCreateTime | datetime | YES |  | NULL |  |
| id | int(11) | YES |  | NULL |  |

### view_ehr_department
VIEW字段列表：
| Field | Type | Null | Key | Default | Extra |
|-------|------|------|-----|---------|-------|
| depID | int(11) | NO |  | NULL |  |
| depCode | varchar(20) | YES |  | NULL |  |
| depName | varchar(100) | YES |  | NULL |  |
| depAbbr | varchar(100) | YES |  | NULL |  |
| compID | int(11) | YES |  | NULL |  |
| adminID | int(11) | YES |  | NULL |  |
| depGrade | int(11) | YES |  | NULL |  |
| depType | int(11) | YES |  | NULL |  |
| depProperty | int(11) | YES |  | NULL |  |
| depCost | int(11) | YES |  | NULL |  |
| director | int(11) | YES |  | NULL |  |
| director2 | int(11) | YES |  | NULL |  |
| depEmp | int(11) | YES |  | NULL |  |
| depNum | int(11) | YES |  | NULL |  |
| effectDate | datetime | YES |  | NULL |  |
| xOrder | varchar(20) | YES |  | NULL |  |
| isDisabled | bit(1) | YES |  | NULL |  |
| disabledDate | datetime | YES |  | NULL |  |
| remark | varchar(500) | YES |  | NULL |  |
| depCustom1 | int(11) | YES |  | NULL |  |
| depCustom2 | int(11) | YES |  | NULL |  |
| depCustom3 | int(11) | YES |  | NULL |  |
| depCustom4 | int(11) | YES |  | NULL |  |
| depCustom5 | int(11) | YES |  | NULL |  |
| directorWorkNo | varchar(100) | YES |  | NULL |  |
| directorName | varchar(200) | YES |  | NULL |  |
| directorJobID | int(11) | YES |  | NULL |  |
| directorWorkNo2 | varchar(100) | YES |  | NULL |  |
| directorName2 | varchar(200) | YES |  | NULL |  |
| directorJobID2 | int(11) | YES |  | NULL |  |
| depLV1ID | bigint(11) | YES |  | NULL |  |
| depLV1Code | varchar(20) | YES |  | NULL |  |
| depLV1Name | varchar(100) | YES |  | NULL |  |
| depLV2ID | bigint(11) | YES |  | NULL |  |
| depLV2Code | varchar(20) | YES |  | NULL |  |
| depLV2Name | varchar(100) | YES |  | NULL |  |
| depLV3ID | bigint(11) | YES |  | NULL |  |
| depLV3Code | varchar(20) | YES |  | NULL |  |
| depLV3Name | varchar(100) | YES |  | NULL |  |
| depAllName | varchar(304) | YES |  | NULL |  |
| compName | varchar(100) | YES |  | NULL |  |

### view_ehr_department_struct
VIEW字段列表：
| Field | Type | Null | Key | Default | Extra |
|-------|------|------|-----|---------|-------|
| depID | int(11) | NO |  | NULL |  |
| depGrade | int(11) | YES |  | NULL |  |
| depLV1ID | bigint(11) | YES |  | NULL |  |
| depLV1Code | varchar(20) | YES |  | NULL |  |
| depLV1Name | varchar(100) | YES |  | NULL |  |
| depLV2ID | bigint(11) | YES |  | NULL |  |
| depLV2Code | varchar(20) | YES |  | NULL |  |
| depLV2Name | varchar(100) | YES |  | NULL |  |
| depLV3ID | bigint(11) | YES |  | NULL |  |
| depLV3Code | varchar(20) | YES |  | NULL |  |
| depLV3Name | varchar(100) | YES |  | NULL |  |
| depLV4ID | bigint(11) | YES |  | NULL |  |
| depLV4Code | varchar(20) | YES |  | NULL |  |
| depLV4Name | varchar(100) | YES |  | NULL |  |
| depAllName | varchar(406) | YES |  | NULL |  |

### view_ehr_employee
VIEW字段列表：
| Field | Type | Null | Key | Default | Extra |
|-------|------|------|-----|---------|-------|
| empID | int(11) | NO |  | NULL |  |
| workNo | varchar(100) | NO |  | NULL |  |
| name | varchar(200) | YES |  | NULL |  |
| eName | varchar(200) | YES |  | NULL |  |
| compID | int(11) | NO |  | NULL |  |
| depID | int(11) | NO |  | NULL |  |
| jobID | int(11) | NO |  | NULL |  |
| reportTo | int(11) | YES |  | NULL |  |
| wfreportTo | int(11) | YES |  | NULL |  |
| empStatus | int(11) | NO |  | NULL |  |
| jobStatus | int(11) | YES |  | NULL |  |
| empType | int(11) | YES |  | NULL |  |
| joinDate | datetime | YES |  | NULL |  |
| workBeginDate | datetime | YES |  | NULL |  |
| jobBeginDate | datetime | YES |  | NULL |  |
| pracBeginDate | datetime | YES |  | NULL |  |
| pracEndDate | datetime | YES |  | NULL |  |
| probBeginDate | datetime | YES |  | NULL |  |
| probEndDate | datetime | YES |  | NULL |  |
| leaveDate | datetime | YES |  | NULL |  |
| gender | int(11) | YES |  | NULL |  |
| email | varchar(500) | YES |  | NULL |  |
| mobile | varchar(50) | YES |  | NULL |  |
| officePhone | varchar(50) | YES |  | NULL |  |
| remark | varchar(100) | YES |  | NULL |  |
| disabled | int(11) | YES |  | 0 |  |
| empCustom1 | int(11) | YES |  | NULL |  |
| empCustom2 | int(11) | YES |  | NULL |  |
| empCustom3 | int(11) | YES |  | NULL |  |
| empCustom4 | varchar(50) | YES |  | NULL |  |
| empCustom5 | int(11) | YES |  | NULL |  |
| reportToWorkNo | varchar(100) | YES |  | NULL |  |
| reportToName | varchar(200) | YES |  | NULL |  |
| wfreportToWorkNo | varchar(100) | YES |  | NULL |  |
| wfreportToName | varchar(200) | YES |  | NULL |  |
| depGrade | int(11) | YES |  | NULL |  |
| depCode | varchar(20) | YES |  | NULL |  |
| depName | varchar(100) | YES |  | NULL |  |
| jobCode | varchar(10) | YES |  | NULL |  |
| jobName | varchar(100) | YES |  | NULL |  |
| depLV1ID | bigint(11) | YES |  | NULL |  |
| depLV1Code | varchar(20) | YES |  | NULL |  |
| depLV1Name | varchar(100) | YES |  | NULL |  |
| depLV2ID | bigint(11) | YES |  | NULL |  |
| depLV2Code | varchar(20) | YES |  | NULL |  |
| depLV2Name | varchar(100) | YES |  | NULL |  |
| depLV3ID | bigint(11) | YES |  | NULL |  |
| depLV3Code | varchar(20) | YES |  | NULL |  |
| depLV3Name | varchar(100) | YES |  | NULL |  |
| depAllName | varchar(304) | YES |  | NULL |  |
| compName | varchar(100) | YES |  | NULL |  |

### view_ems_info_4_pm
VIEW字段列表：
| Field | Type | Null | Key | Default | Extra |
|-------|------|------|-----|---------|-------|
| contract_code | varchar(25) | YES |  | NULL |  |
| emsNum | mediumtext | YES |  | NULL |  |
| receiveName | mediumtext | YES |  | NULL |  |
| emsCompany | mediumtext | YES |  | NULL |  |

### view_pm_deliverable_4_sms
VIEW字段列表：
| Field | Type | Null | Key | Default | Extra |
|-------|------|------|-----|---------|-------|
| contractNo | varchar(25) | YES |  | NULL |  |
| deliverableName | varchar(255) | YES |  | NULL |  |
| deliverablePath | varchar(255) | YES |  | NULL |  |
| smsDeliverType | varchar(255) | YES |  | NULL |  |
| uploadUser | varchar(174) | YES |  | NULL |  |
| uploadTime | datetime | YES |  | NULL |  |

### view_presales_project_duration
VIEW字段列表：
| Field | Type | Null | Key | Default | Extra |
|-------|------|------|-----|---------|-------|
| presalesId | int(11) | NO |  | 0 |  |
| instId | varchar(64) | YES |  | NULL |  |
| applyDuration | varchar(128) | YES |  | NULL |  |
| totalDuration | varchar(216) | YES |  | NULL |  |
| serviceDuration | varchar(216) | YES |  | NULL |  |
| programDuration | varchar(216) | YES |  | NULL |  |
| testDuration | varchar(216) | YES |  | NULL |  |
| callbackDuration | varchar(216) | YES |  | NULL |  |
| serviceApproveDuration | varchar(216) | YES |  | NULL |  |

### view_presales_project_duration_temp
VIEW字段列表：
| Field | Type | Null | Key | Default | Extra |
|-------|------|------|-----|---------|-------|
| presalesId | int(11) | NO |  | 0 |  |
| instId | varchar(64) | YES |  | NULL |  |
| applyDuration | bigint(25) | YES |  | NULL |  |
| totalDuration | bigint(26) | YES |  | NULL |  |
| allDuration | decimal(46,0) | YES |  | NULL |  |
| serviceDuration | decimal(46,0) | YES |  | NULL |  |
| programDuration | decimal(46,0) | YES |  | NULL |  |
| testDuration | decimal(46,0) | YES |  | NULL |  |
| callbackDuration | decimal(46,0) | YES |  | NULL |  |
| serviceApproveDuration | decimal(46,0) | YES |  | NULL |  |

### view_prj_is_has_plan
VIEW字段列表：
| Field | Type | Null | Key | Default | Extra |
|-------|------|------|-----|---------|-------|
| projectId | int(11) | YES |  | NULL |  |

### view_project_created_list
VIEW字段列表：
| Field | Type | Null | Key | Default | Extra |
|-------|------|------|-----|---------|-------|
| projectId | int(11) | NO |  | 0 |  |
| projectCode | varchar(45) | NO |  | NULL |  |
| rank | varchar(255) | YES |  | NULL |  |
| projectName | varchar(246) | YES |  | NULL |  |
| projectStateName | varchar(255) | YES |  | NULL |  |
| projectState | varchar(11) | YES |  | NULL |  |
| contractNo | text | YES |  | NULL |  |
| officeCode | varchar(255) | YES |  | NULL |  |
| officeName | varchar(20) | YES |  | NULL |  |
| salesManCode | varchar(45) | YES |  | NULL |  |
| salesManName | varchar(45) | YES |  | NULL |  |
| orderCreateTime | datetime | YES |  | NULL |  |
| serviceManager | varchar(45) | YES |  | NULL |  |
| serviceManagerName | varchar(45) | YES |  | NULL |  |
| projectManager | varchar(45) | YES |  | NULL |  |
| projectManagerName | varchar(45) | YES |  | NULL |  |
| currentTask | varchar(255) | YES |  | NULL |  |

### view_project_info_4_ts
VIEW字段列表：
| Field | Type | Null | Key | Default | Extra |
|-------|------|------|-----|---------|-------|
| projectCode | varchar(64) | YES |  | NULL |  |
| projectName | varchar(255) | YES |  | NULL |  |
| contractNo | varchar(341) | YES |  | NULL |  |
| officeName | varchar(20) | YES |  | NULL |  |
| customerName | varchar(255) | YES |  | NULL |  |
| marketName | varchar(255) | YES |  | NULL |  |
| systemName | varchar(255) | YES |  | NULL |  |
| expendName | varchar(255) | YES |  | NULL |  |
| industryName | varchar(255) | YES |  | NULL |  |
| salesManCode | varchar(45) | YES |  | NULL |  |
| salesManName | varchar(68) | YES |  | NULL |  |
| salesManTel | varchar(45) | YES |  | NULL |  |
| salesManMail | varchar(100) | YES |  | NULL |  |
| smCode | varchar(45) | YES |  | NULL |  |
| smName | varchar(45) | YES |  | NULL |  |
| pmCode1 | varchar(45) | YES |  | NULL |  |
| pmName1 | varchar(45) | YES |  | NULL |  |
| pmCode2 | varchar(45) | YES |  | NULL |  |
| pmName2 | varchar(45) | YES |  | NULL |  |
| compId | int(11) | YES |  | NULL |  |
| compName | varchar(128) | YES |  | NULL |  |
| ssfsName | varchar(255) | YES |  | NULL |  |
| partnerChannel | varchar(45) | YES |  | NULL |  |
| projectType | varchar(4) | NO |  |  |  |
| finalCustomerName | varchar(255) | YES |  | NULL |  |
| customerProjectName | varchar(255) | YES |  | NULL |  |

### view_project_info_list
VIEW字段列表：
| Field | Type | Null | Key | Default | Extra |
|-------|------|------|-----|---------|-------|
| projectId | int(11) | YES |  | NULL |  |
| projectCode | varchar(45) | YES |  | NULL |  |
| rank | varchar(255) | YES |  | NULL |  |
| projectName | varchar(255) | YES |  | NULL |  |
| projectStateName | varchar(255) | YES |  | NULL |  |
| projectState | varchar(255) | YES |  | NULL |  |
| contractNo | varchar(341) | YES |  | NULL |  |
| officeCode | varchar(255) | YES |  | NULL |  |
| officeName | varchar(20) | YES |  | NULL |  |
| salesManCode | varchar(45) | YES |  | NULL |  |
| salesManName | varchar(45) | YES |  | NULL |  |
| orderCreateTime | datetime | YES |  | NULL |  |
| systemName | varchar(255) | YES |  | NULL |  |
| serviceManager | varchar(45) | YES |  | NULL |  |
| serviceManagerName | varchar(45) | YES |  | NULL |  |
| projectManager | varchar(45) | YES |  | NULL |  |
| projectManagerName | varchar(45) | YES |  | NULL |  |
| currentTask | varchar(255) | YES |  | NULL |  |

### view_project_maintenance_4_ts
VIEW字段列表：
| Field | Type | Null | Key | Default | Extra |
